;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (0, 255, 64))
  (Closed)
  (GUID "50540963C7444D4B8F0816DC6A08A1FC")
  (MBFObjectType 5)
  (Resolution 1.434034)
  (   77.95   967.89   -78.47     1.14)  ;  1, 1
  (   46.08   959.29   -78.47     1.14)  ;  1, 2
  (   21.04   943.51   -78.47     1.14)  ;  1, 3
  (  -16.52   927.74   -78.47     1.14)  ;  1, 4
  (  -50.66   923.44   -78.47     1.14)  ;  1, 5
  ( -109.84   947.82   -78.47     1.14)  ;  1, 6
  ( -113.25   947.82   -78.47     1.14)  ;  1, 7
  ( -153.09   962.16   -78.47     1.14)  ;  1, 8
  ( -213.41   965.02   -78.47     1.14)  ;  1, 9
  ( -213.41   966.46   -78.47     1.14)  ;  1, 10
  ( -289.66   957.85   -78.47     1.14)  ;  1, 11
  ( -380.25   950.68   -78.47     1.14)  ;  1, 12
  ( -514.54   927.74   -78.47     1.14)  ;  1, 13
  ( -639.73   897.62   -78.47     1.14)  ;  1, 14
  ( -728.05   874.68   -78.47     1.14)  ;  1, 15
  ( -832.75   835.96   -78.47     1.14)  ;  1, 16
  ( -932.90   801.54   -78.47     1.14)  ;  1, 17
  (-1039.43   764.55   -78.47     1.14)  ;  1, 18
  (-1097.47   738.73   -78.47     1.14)  ;  1, 19
  (-1164.62   708.62   -78.47     1.14)  ;  1, 20
  (-1211.28   674.20   -78.47     1.14)  ;  1, 21
  (-1271.60   629.75   -78.47     1.14)  ;  1, 22
  (-1328.50   598.20   -78.47     1.14)  ;  1, 23
  (-1372.43   593.90   -78.47     1.14)  ;  1, 24
  (-1462.34   591.03   -78.47     1.14)  ;  1, 25
  (-1526.08   596.76   -78.47     1.14)  ;  1, 26
  (-1626.23   605.37   -78.47     1.14)  ;  1, 27
  (-1626.23   606.80   -78.47     1.14)  ;  1, 28
  (-1679.26   601.07   -78.47     1.14)  ;  1, 29
  (-1744.13   588.16   -78.47     1.14)  ;  1, 30
  (-1838.59   579.56   -78.47     1.14)  ;  1, 31
  (-1918.26   572.39   -78.47     1.14)  ;  1, 32
  (-2021.37   560.91   -78.47     1.14)  ;  1, 33
  (-2096.49   548.01   -78.47     1.14)  ;  1, 34
  (-2182.98   536.53   -78.47     1.14)  ;  1, 35
  (-2289.96   507.85   -78.47     1.14)  ;  1, 36
  (-2388.52   477.74   -78.47     1.14)  ;  1, 37
  (-2490.95   443.32   -78.47     1.14)  ;  1, 38
  (-2546.71   418.94   -78.47     1.14)  ;  1, 39
  (-2635.03   391.98   -78.47     1.14)  ;  1, 40
  (-2701.04   361.87   -78.47     1.14)  ;  1, 41
  (-2701.04   363.30   -78.47     1.14)  ;  1, 42
  (-2770.46   337.49   -78.47     1.14)  ;  1, 43
  (-2853.54   307.38   -78.47     1.14)  ;  1, 44
  (-2937.76   267.22   -78.47     1.14)  ;  1, 45
  (-3012.42   229.94   -78.47     1.14)  ;  1, 46
  (-3084.12   192.65   -78.47     1.14)  ;  1, 47
  (-3155.82   145.33   -78.47     1.14)  ;  1, 48
  (-3200.20   110.91   -78.47     1.14)  ;  1, 49
  (-3248.69    81.09   -78.47     1.14)  ;  1, 50
  (-3249.82    81.09   -78.47     1.14)  ;  1, 51
  (-3343.15    38.06   -78.47     1.14)  ;  1, 52
  (-3427.37   -17.86   -78.47     1.14)  ;  1, 53
  (-3488.82   -58.02   -78.47     1.14)  ;  1, 54
  (-3550.28  -105.34   -78.47     1.14)  ;  1, 55
  (-3603.31  -138.03   -78.47     1.14)  ;  1, 56
  (-3665.91  -179.62   -78.47     1.14)  ;  1, 57
  (-3725.09  -228.38   -78.47     1.14)  ;  1, 58
  (-3785.41  -271.40   -78.47     1.14)  ;  1, 59
  (-3830.93  -324.46   -78.47     1.14)  ;  1, 60
  (-3883.28  -363.18   -78.47     1.14)  ;  1, 61
  (-3884.42  -363.18   -78.47     1.14)  ;  1, 62
  (-3921.98  -407.63   -78.47     1.14)  ;  1, 63
  (-3957.94  -437.46   -78.47     1.14)  ;  1, 64
  (-3998.91  -497.69   -78.47     1.14)  ;  1, 65
  (-4041.02  -542.15   -78.47     1.14)  ;  1, 66
  (-4076.30  -596.64   -78.47     1.14)  ;  1, 67
  (-4110.45  -645.40   -78.47     1.14)  ;  1, 68
  (-4111.58  -645.40   -78.47     1.14)  ;  1, 69
  (-4148.00  -697.02   -78.47     1.14)  ;  1, 70
  (-4168.49  -725.70   -78.47     1.14)  ;  1, 71
  (-4199.22  -764.13   -78.47     1.14)  ;  1, 72
  (-4236.77  -821.50   -78.47     1.14)  ;  1, 73
  (-4236.77  -820.06   -78.47     1.14)  ;  1, 74
  (-4282.30  -868.82   -78.47     1.14)  ;  1, 75
  (-4307.33  -901.80   -78.47     1.14)  ;  1, 76
  (-4336.47  -930.20   -78.47     1.14)  ;  1, 77
  (-4356.96  -976.08   -78.47     1.14)  ;  1, 78
  (-4375.17 -1010.50   -78.47     1.14)  ;  1, 79
  (-4405.89 -1052.09   -78.47     1.14)  ;  1, 80
  (-4405.89 -1053.52   -78.47     1.14)  ;  1, 81
  (-4432.07 -1079.33   -78.47     1.14)  ;  1, 82
  (-4471.90 -1108.02   -78.47     1.14)  ;  1, 83
  (-4496.94 -1152.47   -78.47     1.14)  ;  1, 84
  (-4542.46 -1221.30   -78.47     1.14)  ;  1, 85
  (-4594.36 -1302.76   -78.47     1.14)  ;  1, 86
  (-4637.61 -1406.01   -78.47     1.14)  ;  1, 87
  (-4678.58 -1506.39   -78.47     1.14)  ;  1, 88
  (-4713.86 -1600.75   -78.47     1.14)  ;  1, 89
  (-4715.00 -1600.75   -78.47     1.14)  ;  1, 90
  (-4733.21 -1672.45   -78.47     1.14)  ;  1, 91
  (-4749.14 -1732.68   -78.47     1.14)  ;  1, 92
  (-4758.25 -1817.29   -78.47     1.14)  ;  1, 93
  (-4767.35 -1937.17   -78.47     1.14)  ;  1, 94
  (-4766.21 -2037.56   -78.47     1.14)  ;  1, 95
  (-4761.66 -2109.26   -78.47     1.14)  ;  1, 96
  (-4740.04 -2169.49   -78.47     1.14)  ;  1, 97
  (-4726.38 -2234.02   -78.47     1.14)  ;  1, 98
  (-4713.86 -2318.63   -78.47     1.14)  ;  1, 99
  (-4707.03 -2382.87   -78.47     1.14)  ;  1, 100
  (-4688.82 -2457.44   -78.47     1.14)  ;  1, 101
  (-4654.68 -2546.35   -78.47     1.14)  ;  1, 102
  (-4619.85 -2604.86   -78.47     1.14)  ;  1, 103
  (-4566.36 -2708.11   -78.47     1.14)  ;  1, 104
  (-4506.04 -2791.28   -78.47     1.14)  ;  1, 105
  (-4507.18 -2791.28   -78.47     1.14)  ;  1, 106
  (-4444.59 -2862.99   -78.47     1.14)  ;  1, 107
  (-4417.27 -2875.60   -78.47     1.14)  ;  1, 108
  (-4378.58 -2897.12   -78.47     1.14)  ;  1, 109
  (-4337.61 -2921.49   -78.47     1.14)  ;  1, 110
  (-4321.67 -2961.65   -78.47     1.14)  ;  1, 111
  (-4290.95 -2993.20   -78.47     1.14)  ;  1, 112
  (-4260.22 -2991.76   -78.47     1.14)  ;  1, 113
  (-4214.69 -3004.67   -78.47     1.14)  ;  1, 114
  (-4179.41 -3007.54   -78.47     1.14)  ;  1, 115
  (-4139.58 -2987.46   -78.47     1.14)  ;  1, 116
  (-4138.44 -2986.03   -78.47     1.14)  ;  1, 117
  (-4095.65 -2965.95   -78.47     1.14)  ;  1, 118
  (-4043.30 -2953.04   -78.47     1.14)  ;  1, 119
  (-3989.81 -2943.00   -78.47     1.14)  ;  1, 120
  (-3989.81 -2941.57   -78.47     1.14)  ;  1, 121
  (-3931.77 -2932.97   -78.47     1.14)  ;  1, 122
  (-3883.97 -2920.06   -78.47     1.14)  ;  1, 123
  (-3835.03 -2922.93   -78.47     1.14)  ;  1, 124
  (-3789.50 -2915.76   -78.47     1.14)  ;  1, 125
  (-3749.67 -2882.78   -78.47     1.14)  ;  1, 126
  (-3749.67 -2881.34   -78.47     1.14)  ;  1, 127
  (-3688.67 -2859.83   -78.47     1.14)  ;  1, 128
  (-3624.94 -2835.45   -78.47     1.14)  ;  1, 129
  (-3583.97 -2825.41   -78.47     1.14)  ;  1, 130
  (-3530.48 -2821.11   -78.47     1.14)  ;  1, 131
  (-3476.99 -2816.81   -78.47     1.14)  ;  1, 132
  (-3428.05 -2782.39   -78.47     1.14)  ;  1, 133
  (-3380.70 -2756.58   -78.47     1.14)  ;  1, 134
  (-3318.11 -2746.54   -78.47     1.14)  ;  1, 135
  (-3280.55 -2727.90   -78.47     1.14)  ;  1, 136
  (-3235.03 -2717.86   -78.47     1.14)  ;  1, 137
  (-3195.20 -2707.82   -78.47     1.14)  ;  1, 138
  (-3142.84 -2696.35   -78.47     1.14)  ;  1, 139
  (-3080.70 -2683.44   -78.47     1.14)  ;  1, 140
  (-2988.52 -2682.01   -78.47     1.14)  ;  1, 141
  (-2943.00 -2682.01   -78.47     1.14)  ;  1, 142
  (-2904.30 -2671.97   -78.47     1.14)  ;  1, 143
  (-2867.88 -2650.46   -78.47     1.14)  ;  1, 144
  (-2845.12 -2636.12   -78.47     1.14)  ;  1, 145
  (-2776.15 -2620.63   -78.47     1.14)  ;  1, 146
  (-2705.59 -2624.94   -78.47     1.14)  ;  1, 147
  (-2702.18 -2626.37   -78.47     1.14)  ;  1, 148
  (-2611.13 -2629.24   -78.47     1.14)  ;  1, 149
  (-2539.43 -2634.97   -78.47     1.14)  ;  1, 150
  (-2464.32 -2636.41   -78.47     1.14)  ;  1, 151
  (-2341.86 -2629.24   -78.47     1.14)  ;  1, 152
  (-2275.85 -2627.80   -78.47     1.14)  ;  1, 153
  (-2167.73 -2616.33   -78.47     1.14)  ;  1, 154
  (-2097.17 -2593.39   -78.47     1.14)  ;  1, 155
  (-2097.17 -2591.95   -78.47     1.14)  ;  1, 156
  (-2046.41 -2571.88   -78.47     1.14)  ;  1, 157
  (-1991.78 -2564.71   -78.47     1.14)  ;  1, 158
  (-1933.74 -2540.33   -78.47     1.14)  ;  1, 159
  (-1901.87 -2521.69   -78.47     1.14)  ;  1, 160
  (-1859.76 -2508.78   -78.47     1.14)  ;  1, 161
  (-1799.44 -2510.21   -78.47     1.14)  ;  1, 162
  (-1764.16 -2510.21   -78.47     1.14)  ;  1, 163
  (-1730.02 -2504.48   -78.47     1.14)  ;  1, 164
  (-1664.01 -2501.61   -78.47     1.14)  ;  1, 165
  (-1640.57 -2491.57   -78.47     1.14)  ;  1, 166
  (-1612.12 -2495.87   -78.47     1.14)  ;  1, 167
  (-1576.83 -2507.34   -78.47     1.14)  ;  1, 168
  (-1521.07 -2493.00   -78.47     1.14)  ;  1, 169
  (-1484.65 -2474.36   -78.47     1.14)  ;  1, 170
  (-1437.99 -2468.63   -78.47     1.14)  ;  1, 171
  (-1408.40 -2470.06   -78.47     1.14)  ;  1, 172
  (-1363.78 -2467.19   -78.47     1.14)  ;  1, 173
  (-1342.16 -2460.02   -78.47     1.14)  ;  1, 174
  (-1310.29 -2470.06   -78.47     1.14)  ;  1, 175
  (-1280.70 -2475.80   -78.47     1.14)  ;  1, 176
  (-1255.67 -2471.49   -78.47     1.14)  ;  1, 177
  (-1255.67 -2470.06   -78.47     1.14)  ;  1, 178
