;	V3 text file written for MicroBrightField products.

(Description
 "This MC has no-spiny dendrites that is rare in MC class."
)  ;  End of description
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "CE166588E3884010ADF19CFA3A5CF4D3")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1378.84   952.66     0.00     1.85)  ;  1, 1
  (-1222.78   971.71     0.00     1.85)  ;  1, 2
  (-1054.84   978.03     0.00     1.85)  ;  1, 3
  ( -730.20  1058.06     0.00     1.85)  ;  1, 4
  ( -477.94  1065.72     0.00     1.85)  ;  1, 5
  ( -257.73  1055.50    -0.23     1.85)  ;  1, 6
  (    5.64  1044.63    -0.23     1.85)  ;  1, 7
  (  250.85  1020.84    -0.23     1.85)  ;  1, 8
  (  527.25  1010.62    -0.23     1.85)  ;  1, 9
  (  673.35   993.89    -0.23     1.85)  ;  1, 10
  (  791.68   994.32    -0.23     1.85)  ;  1, 11
  ( 1068.79   969.27    -0.23     1.85)  ;  1, 12
  ( 1252.88   950.52    -0.23     1.85)  ;  1, 13
  ( 1462.52   906.64    -0.23     1.85)  ;  1, 14
  ( 1728.66   804.17    -0.23     1.85)  ;  1, 15
  ( 1946.76   716.80    -0.23     1.85)  ;  1, 16
  ( 2064.83   670.17    -0.23     1.85)  ;  1, 17
  ( 2165.71   654.05    -0.23     1.85)  ;  1, 18
  ( 2389.77   583.06    -0.23     1.85)  ;  1, 19
  ( 2556.50   566.57    -0.23     1.85)  ;  1, 20
  ( 2708.94   517.22    -0.23     1.85)  ;  1, 21
  ( 3016.38   356.95    -0.23     1.85)  ;  1, 22
  ( 3189.81   238.33    -0.23     1.85)  ;  1, 23
  ( 3289.72   178.77    -0.23     1.85)  ;  1, 24
  ( 3345.52   123.79    -0.23     1.85)  ;  1, 25
  ( 3494.82    11.67    -0.23     1.85)  ;  1, 26
  ( 3575.42   -74.22    -0.23     1.85)  ;  1, 27
  ( 3653.10  -164.43    -0.23     1.85)  ;  1, 28
  ( 3705.12  -248.35    -0.23     1.85)  ;  1, 29
  ( 3759.86  -297.89    -0.23     1.85)  ;  1, 30
  ( 3823.81  -385.13    -0.23     1.85)  ;  1, 31
  ( 3862.30  -428.42    -0.23     1.85)  ;  1, 32
