;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color White)
  (Closed)
  (GUID "AB50F53D93B84EF481C94B5EC955600F")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1460.18   531.78     0.19     1.85)  ;  1, 1
  (-1373.81   536.19     0.19     1.85)  ;  1, 2
  (-1222.54   577.71     0.19     1.85)  ;  1, 3
  (-1026.96   609.35     0.19     1.85)  ;  1, 4
  ( -837.21   633.83     0.19     1.85)  ;  1, 5
  ( -685.51   635.51     0.19     1.85)  ;  1, 6
  ( -527.99   629.12     0.19     1.85)  ;  1, 7
  ( -418.79   641.12     0.19     1.85)  ;  1, 8
  ( -293.93   651.33     0.19     1.85)  ;  1, 9
  (  -79.12   674.44     0.19     1.85)  ;  1, 10
  (  145.07   667.56     0.19     1.85)  ;  1, 11
  (  311.53   648.18     0.19     1.85)  ;  1, 12
  (  544.68   643.52     0.29     1.85)  ;  1, 13
  (  723.69   665.33     0.29     1.85)  ;  1, 14
  (  760.83   653.66     0.29     1.85)  ;  1, 15
  (  792.60   640.65     0.29     1.85)  ;  1, 16
  (  848.53   652.70     0.29     1.85)  ;  1, 17
  (  971.60   647.23     0.29     1.85)  ;  1, 18
  ( 1145.68   642.31     0.29     1.85)  ;  1, 19
  ( 1302.31   639.49     0.29     1.85)  ;  1, 20
  ( 1526.49   609.77     0.29     1.85)  ;  1, 21
  ( 1685.33   575.18     0.29     1.85)  ;  1, 22
  ( 1880.42   540.11     0.29     1.85)  ;  1, 23
  ( 2056.27   498.34     0.29     1.85)  ;  1, 24
  ( 2207.95   454.35     0.29     1.85)  ;  1, 25
  ( 2295.66   438.17     0.29     1.85)  ;  1, 26
  ( 2511.25   396.62     0.38     1.85)  ;  1, 27
  ( 2773.00   330.60     0.38     1.85)  ;  1, 28
  ( 3054.00   263.67     0.38     1.85)  ;  1, 29
  ( 3245.96   218.31     0.38     1.85)  ;  1, 30
  ( 3407.47   165.35     0.38     1.85)  ;  1, 31
  ( 3540.35   105.26     0.38     1.85)  ;  1, 32
  ( 3659.37    70.25     0.38     1.85)  ;  1, 33
  ( 3860.64   -37.14     0.47     1.85)  ;  1, 34
  ( 4034.22  -138.46     0.47     1.85)  ;  1, 35
  ( 4169.78  -201.69     0.47     1.85)  ;  1, 36
  ( 4326.79  -350.90     0.47     1.85)  ;  1, 37
  ( 4398.79  -441.39     0.47     1.85)  ;  1, 38
  ( 4432.31  -507.23     0.47     1.85)  ;  1, 39
  ( 4447.49  -568.13     0.47     1.85)  ;  1, 40
  ( 4448.42  -653.29     0.47     1.85)  ;  1, 41
  ( 4437.20  -737.90     0.47     1.85)  ;  1, 42
  ( 4413.89  -804.60     0.47     1.85)  ;  1, 43
  ( 4416.09  -897.27     0.47     1.85)  ;  1, 44
  ( 4379.33 -1009.18     0.47     1.85)  ;  1, 45
  ( 4377.96 -1072.31     0.47     1.85)  ;  1, 46
  ( 4321.06 -1202.55     0.47     1.85)  ;  1, 47
  ( 4254.79 -1272.35     0.47     1.85)  ;  1, 48
  ( 4222.11 -1316.64     0.47     1.85)  ;  1, 49
  ( 4301.31 -1321.63     0.47     1.85)  ;  1, 50
  ( 4364.41 -1315.41     0.47     1.85)  ;  1, 51
  ( 4394.38 -1351.70     0.47     1.85)  ;  1, 52
  ( 4410.90 -1417.97     0.47     1.85)  ;  1, 53
  ( 4424.37 -1502.08     0.47     1.85)  ;  1, 54
  ( 4404.64 -1590.71     0.47     1.85)  ;  1, 55
  ( 4364.32 -1673.06     0.56     1.85)  ;  1, 56
  ( 4307.89 -1751.82     0.56     1.85)  ;  1, 57
  ( 4221.03 -1845.77     0.56     1.85)  ;  1, 58
  ( 4140.43 -1934.36     0.56     1.85)  ;  1, 59
  ( 4054.48 -2001.44     0.56     1.85)  ;  1, 60
  ( 3972.13 -2014.37     0.56     1.85)  ;  1, 61
  ( 3875.93 -2002.20     0.56     1.85)  ;  1, 62
  ( 3831.16 -2020.98     0.56     1.85)  ;  1, 63
  ( 3724.64 -2074.17     0.56     1.85)  ;  1, 64
  ( 3658.38 -2121.14     0.56     1.85)  ;  1, 65
  ( 3559.00 -2195.38     0.56     1.85)  ;  1, 66
  ( 3456.05 -2240.08     0.56     1.85)  ;  1, 67
  ( 3386.24 -2249.87     0.56     1.85)  ;  1, 68
  ( 3310.90 -2282.53     0.56     1.85)  ;  1, 69
  ( 3280.93 -2269.08     0.56     1.85)  ;  1, 70
  ( 3261.69 -2245.34     0.56     1.85)  ;  1, 71
  ( 3249.63 -2219.81     0.56     1.85)  ;  1, 72
  ( 3179.80 -2244.83     0.56     1.85)  ;  1, 73
  ( 3077.31 -2276.09     0.56     1.85)  ;  1, 74
  ( 3005.71 -2278.72     0.56     1.85)  ;  1, 75
  ( 2957.35 -2328.83     0.56     1.85)  ;  1, 76
  ( 2894.23 -2357.88     0.56     1.85)  ;  1, 77
  ( 2829.35 -2364.55     0.56     1.85)  ;  1, 78
  ( 2809.22 -2344.84     0.56     1.85)  ;  1, 79
  ( 2725.09 -2342.98     0.56     1.85)  ;  1, 80
  ( 2666.92 -2346.07     0.56     1.85)  ;  1, 81
  ( 2663.36 -2293.69     0.56     1.85)  ;  1, 82
  ( 2658.91 -2252.94     0.56     1.85)  ;  1, 83
  ( 2613.28 -2199.63     0.56     1.85)  ;  1, 84
  ( 2571.67 -2185.27     0.56     1.85)  ;  1, 85
  ( 2498.73 -2197.75     0.56     1.85)  ;  1, 86
  ( 2431.59 -2225.90     0.56     1.85)  ;  1, 87
  ( 2397.13 -2240.21     0.56     1.85)  ;  1, 88
  ( 2368.94 -2233.92     0.56     1.85)  ;  1, 89
  ( 2280.32 -2244.59     0.56     1.85)  ;  1, 90
  ( 2186.79 -2258.40     0.56     1.85)  ;  1, 91
  ( 2151.89 -2255.68     0.56     1.85)  ;  1, 92
  ( 2087.56 -2225.78     0.56     1.85)  ;  1, 93
  ( 2018.66 -2201.10     0.56     1.85)  ;  1, 94
  ( 1956.47 -2180.46     0.56     1.85)  ;  1, 95
  ( 1881.75 -2155.33     0.56     1.85)  ;  1, 96
  ( 1804.35 -2111.84     0.56     1.85)  ;  1, 97
  ( 1724.71 -2082.24     0.56     1.85)  ;  1, 98
  ( 1663.87 -2044.13     0.56     1.85)  ;  1, 99
  ( 1572.60 -1998.40     0.56     1.85)  ;  1, 100
  ( 1517.13 -1966.56     0.56     1.85)  ;  1, 101
  ( 1426.30 -1953.06     0.56     1.85)  ;  1, 102
  ( 1370.36 -1934.67     0.56     1.85)  ;  1, 103
  ( 1307.73 -1897.01     0.56     1.85)  ;  1, 104
  ( 1224.94 -1892.92     0.56     1.85)  ;  1, 105
  ( 1152.01 -1897.79     0.56     1.85)  ;  1, 106
  ( 1090.70 -1895.94     0.56     1.85)  ;  1, 107
  ( 1050.87 -1888.76     0.56     1.85)  ;  1, 108
  ( 1008.37 -1855.59     0.56     1.85)  ;  1, 109
  (  915.77 -1789.26     0.56     1.85)  ;  1, 110
  (  899.68 -1762.83     0.56     1.85)  ;  1, 111
  (  897.46 -1723.43     0.56     1.85)  ;  1, 112
  (  914.44 -1654.35     0.66     1.85)  ;  1, 113
  (  929.22 -1614.51     0.66     1.85)  ;  1, 114
  (  924.77 -1566.16     0.66     1.85)  ;  1, 115
  (  911.38 -1497.20     0.66     1.85)  ;  1, 116
  (  927.07 -1445.73     0.66     1.85)  ;  1, 117
  (  914.56 -1387.96     0.66     1.85)  ;  1, 118
  (  885.05 -1353.46     0.66     1.85)  ;  1, 119
  (  835.86 -1278.20     0.66     1.85)  ;  1, 120
  (  790.68 -1241.91     0.66     1.85)  ;  1, 121
  (  720.88 -1228.87     0.66     1.85)  ;  1, 122
  (  646.60 -1213.15     0.66     1.85)  ;  1, 123
  (  558.02 -1170.54     0.66     1.85)  ;  1, 124
  (  429.15 -1141.79     0.66     1.85)  ;  1, 125
  (  364.28 -1133.24     0.66     1.85)  ;  1, 126
  (  273.88 -1121.53     0.66     1.85)  ;  1, 127
  (  232.71 -1108.96     0.66     1.85)  ;  1, 128
  (  204.53 -1095.06     0.66     1.85)  ;  1, 129
  (  173.66 -1093.24     0.66     1.85)  ;  1, 130
  (  123.18 -1104.25     0.76     1.85)  ;  1, 131
  (   89.61 -1122.13     0.76     1.85)  ;  1, 132
  (   52.03 -1108.67     0.76     1.85)  ;  1, 133
  (   15.33 -1098.79     0.76     1.85)  ;  1, 134
  (  -24.50 -1106.83     0.76     1.85)  ;  1, 135
  (  -83.13 -1115.73     0.76     1.85)  ;  1, 136
  ( -122.51 -1125.55     0.76     1.85)  ;  1, 137
  ( -154.30 -1150.60     0.76     1.85)  ;  1, 138
  ( -220.98 -1165.32     0.76     1.85)  ;  1, 139
  ( -273.34 -1168.87     0.76     1.85)  ;  1, 140
  ( -319.90 -1195.70     0.76     1.85)  ;  1, 141
  ( -376.30 -1236.39     0.76     1.85)  ;  1, 142
  ( -426.87 -1247.09     0.76     1.85)  ;  1, 143
  ( -503.84 -1251.07     0.76     1.85)  ;  1, 144
  ( -578.13 -1258.18     0.76     1.85)  ;  1, 145
  ( -656.01 -1281.40     0.76     1.85)  ;  1, 146
  ( -739.26 -1305.96     0.76     1.85)  ;  1, 147
  ( -824.30 -1346.18     0.76     1.85)  ;  1, 148
  ( -897.27 -1381.51     0.76     1.85)  ;  1, 149
  ( -946.50 -1397.58     0.76     1.85)  ;  1, 150
  ( -979.16 -1396.21     0.76     1.85)  ;  1, 151
  (-1004.35 -1395.23     0.76     1.85)  ;  1, 152
  (-1041.04 -1408.18     0.76     1.85)  ;  1, 153
  (-1102.37 -1429.18     0.76     1.85)  ;  1, 154
  (-1163.68 -1442.56     0.76     1.85)  ;  1, 155
  (-1204.40 -1447.00     0.76     1.85)  ;  1, 156
  (-1236.18 -1456.83     0.76     1.85)  ;  1, 157
  (-1260.81 -1487.71     0.76     1.85)  ;  1, 158
  (-1292.60 -1512.75     0.76     1.85)  ;  1, 159
  (-1370.02 -1530.16     0.76     1.85)  ;  1, 160
  (-1406.27 -1529.69     0.76     1.85)  ;  1, 161
  (-1445.21 -1533.68     0.76     1.85)  ;  1, 162
  (-1495.79 -1567.23     0.76     1.85)  ;  1, 163
  (-1516.39 -1599.00     0.76     1.85)  ;  1, 164
  (-1540.55 -1601.22     0.76     1.85)  ;  1, 165
  (-1567.41 -1607.91     0.76     1.85)  ;  1, 166
  (-1580.40 -1632.07     0.76     1.85)  ;  1, 167
  (-1569.23 -1669.24     0.76     1.85)  ;  1, 168
  (-1585.36 -1726.54     0.76     1.85)  ;  1, 169
  (-1613.15 -1805.77     0.76     1.85)  ;  1, 170
  (-1610.49 -1839.35     0.76     1.85)  ;  1, 171
  (-1589.92 -1883.68     0.76     1.85)  ;  1, 172
  (-1593.06 -1901.59     0.76     1.85)  ;  1, 173
  (-1619.01 -1889.04     0.76     1.85)  ;  1, 174
  (-1659.75 -1901.09     0.76     1.85)  ;  1, 175
  (-1708.53 -1926.58     0.76     1.85)  ;  1, 176
  (-1740.32 -1966.85     0.76     1.85)  ;  1, 177
  (-1810.60 -2005.30     0.76     1.85)  ;  1, 178
  (-1864.32 -2033.91     0.76     1.85)  ;  1, 179
  (-1903.27 -2060.74     0.76     1.85)  ;  1, 180
