;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "2A424DD8DBD7458590B83E30EADCCE56")
  (MBFObjectType 5)
  (Resolution 3.703652)
  (-2731.68   445.21     0.10     3.69)  ;  1, 1
  (-2541.05   538.63     0.10     3.69)  ;  1, 2
  (-2295.90   625.64     0.10     3.69)  ;  1, 3
  (-2060.41   672.40     0.10     3.69)  ;  1, 4
  (-1872.55   761.38     0.10     3.69)  ;  1, 5
  (-1511.45   871.36     0.10     3.69)  ;  1, 6
  (-1111.84   929.41     0.10     3.69)  ;  1, 7
  ( -775.35  1014.69     0.10     3.69)  ;  1, 8
  ( -569.18  1044.04     0.10     3.69)  ;  1, 9
  ( -612.09  1059.23     0.10     3.69)  ;  1, 10
  ( -611.40  1079.13     0.10     3.69)  ;  1, 11
  ( -222.68  1066.27     0.10     3.69)  ;  1, 12
  (  -20.09  1075.03     0.10     3.69)  ;  1, 13
  (  130.20  1064.11     0.10     3.69)  ;  1, 14
  (  269.13  1069.59     0.10     3.69)  ;  1, 15
  (  359.07  1090.35     0.10     3.69)  ;  1, 16
  (  390.61  1101.43     0.10     3.69)  ;  1, 17
  (  390.92  1067.29     0.10     3.69)  ;  1, 18
  (  357.45  1048.16     0.10     3.69)  ;  1, 19
  (  403.94  1043.69     0.10     3.69)  ;  1, 20
  (  595.21  1019.43     0.10     3.69)  ;  1, 21
  (  834.04  1051.76     0.10     3.69)  ;  1, 22
  (  986.84  1030.02     0.10     3.69)  ;  1, 23
  ( 1192.76  1024.35     0.10     3.69)  ;  1, 24
  ( 1836.39   846.04     0.10     3.69)  ;  1, 25
  ( 2189.88   775.62     0.10     3.69)  ;  1, 26
  ( 2318.60   759.71     0.19     3.69)  ;  1, 27
  ( 2627.04   636.94     0.47     3.69)  ;  1, 28
  ( 2991.40   470.19     0.47     3.69)  ;  1, 29
  ( 3360.80   232.38     0.47     3.69)  ;  1, 30
  ( 3606.18    22.96     0.47     3.69)  ;  1, 31
  ( 3803.97  -193.65     0.47     3.69)  ;  1, 32
  ( 3925.04  -340.55     0.47     3.69)  ;  1, 33
  ( 3959.42  -423.84     0.47     3.69)  ;  1, 34
  ( 4006.18  -709.42     0.47     3.69)  ;  1, 35
  ( 4007.97  -864.85     0.47     3.69)  ;  1, 36
  ( 3879.08  -963.03     0.47     3.69)  ;  1, 37
  ( 3744.91 -1054.82     0.47     3.69)  ;  1, 38
  ( 3528.27 -1150.45     0.47     3.69)  ;  1, 39
  ( 3208.91 -1178.57     0.47     3.69)  ;  1, 40
  ( 2770.55 -1249.36     0.47     3.69)  ;  1, 41
  ( 2631.35 -1270.10     0.47     3.69)  ;  1, 42
  ( 2510.71 -1305.56     0.47     3.69)  ;  1, 43
  ( 2443.49 -1359.08     0.47     3.69)  ;  1, 44
  ( 2283.09 -1517.75     0.47     3.69)  ;  1, 45
  ( 2099.36 -1575.36     0.47     3.69)  ;  1, 46
  ( 1964.02 -1580.01     0.56     3.69)  ;  1, 47
  ( 1898.66 -1526.67     0.56     3.69)  ;  1, 48
  ( 1832.74 -1454.47     0.56     3.69)  ;  1, 49
  ( 1799.75 -1393.66     0.56     3.69)  ;  1, 50
  ( 1816.86 -1336.50     0.56     3.69)  ;  1, 51
  ( 1790.28 -1319.83     0.56     3.69)  ;  1, 52
  ( 1735.49 -1328.68     0.56     3.69)  ;  1, 53
  ( 1715.31 -1356.15     0.56     3.69)  ;  1, 54
  ( 1731.14 -1424.71     0.56     3.69)  ;  1, 55
  ( 1720.95 -1495.48     0.56     3.69)  ;  1, 56
  ( 1705.28 -1624.53     0.56     3.69)  ;  1, 57
  ( 1702.29 -1693.65     0.56     3.69)  ;  1, 58
  ( 1619.28 -1728.01     0.56     3.69)  ;  1, 59
  ( 1399.70 -1828.50     0.56     3.69)  ;  1, 60
  ( 1074.56 -1930.17     0.56     3.69)  ;  1, 61
  (  785.94 -1993.00     0.56     3.69)  ;  1, 62
  (  576.19 -2052.83     0.56     3.69)  ;  1, 63
  (  461.12 -2128.81     0.56     3.69)  ;  1, 64
  (  281.03 -2235.01     0.56     3.69)  ;  1, 65
  (   53.87 -2317.86     0.56     3.69)  ;  1, 66
  (  -96.40 -2356.35     0.56     3.69)  ;  1, 67
  ( -210.41 -2371.27     0.56     3.69)  ;  1, 68
  ( -412.70 -2414.17     0.56     3.69)  ;  1, 69
  ( -613.62 -2430.15     0.56     3.69)  ;  1, 70
  ( -736.51 -2439.51     0.56     3.69)  ;  1, 71
  ( -812.05 -2456.95     0.56     3.69)  ;  1, 72
  ( -916.60 -2511.95     0.56     3.69)  ;  1, 73
  (-1134.14 -2505.15     0.56     3.69)  ;  1, 74
  (-1347.56 -2467.01     0.56     3.69)  ;  1, 75
  (-1478.21 -2459.15     0.56     3.69)  ;  1, 76
  (-1626.04 -2409.66     0.56     3.69)  ;  1, 77
  (-1758.09 -2379.33     0.56     3.69)  ;  1, 78
  (-1856.65 -2329.87     0.56     3.69)  ;  1, 79
  (-1876.35 -2277.40     0.56     3.69)  ;  1, 80
  (-1868.09 -2214.67     0.56     3.69)  ;  1, 81
  (-1844.39 -2087.57     0.56     3.69)  ;  1, 82
  (-1829.51 -2004.31     0.56     3.69)  ;  1, 83
  (-1763.69 -1928.30     0.56     3.69)  ;  1, 84
  (-1447.51 -1722.26     0.56     3.69)  ;  1, 85
  (-1134.39 -1486.53     0.56     3.69)  ;  1, 86
  ( -905.90 -1327.34     0.56     3.69)  ;  1, 87
  ( -536.54 -1154.65     0.56     3.69)  ;  1, 88
  ( -228.00 -1079.62     0.56     3.69)  ;  1, 89
  (  107.39 -1005.99     0.56     3.69)  ;  1, 90
  (  239.66  -971.65     0.56     3.69)  ;  1, 91
  (  337.92  -986.97     0.56     3.69)  ;  1, 92
  (  412.40 -1030.59     0.56     3.69)  ;  1, 93
  (  464.70 -1010.92     0.56     3.69)  ;  1, 94
  (  425.93  -974.26     0.56     3.69)  ;  1, 95
  (  353.37  -922.58     0.56     3.69)  ;  1, 96
  (  247.04  -855.92     0.56     3.69)  ;  1, 97
  (  280.47  -787.38     0.56     3.69)  ;  1, 98
  (  179.98  -745.96     0.56     3.69)  ;  1, 99
  ( -116.68  -806.85     0.56     3.69)  ;  1, 100
  ( -448.47  -879.64     0.56     3.69)  ;  1, 101
  ( -628.60  -936.43     0.56     3.69)  ;  1, 102
  ( -797.68  -975.47     0.56     3.69)  ;  1, 103
  ( -928.28 -1017.02     0.56     3.69)  ;  1, 104
  (-1097.51 -1219.54     0.66     3.69)  ;  1, 105
  (-1393.78 -1413.38     0.66     3.69)  ;  1, 106
  (-1558.66 -1519.86     0.66     3.69)  ;  1, 107
  (-1705.84 -1588.05     0.66     3.69)  ;  1, 108
  (-1804.07 -1622.13     0.66     3.69)  ;  1, 109
  (-1847.01 -1567.42     0.66     3.69)  ;  1, 110
  (-1893.78 -1578.22     0.66     3.69)  ;  1, 111
  (-1922.51 -1634.27     0.66     3.69)  ;  1, 112
  (-1912.25 -1662.31     0.66     3.69)  ;  1, 113
  (-2049.18 -1758.54     0.66     3.69)  ;  1, 114
  (-2304.29 -1851.65     0.66     3.69)  ;  1, 115
  (-2547.77 -1945.87     0.66     3.69)  ;  1, 116
  (-2734.27 -2007.93     0.66     3.69)  ;  1, 117
  (-2889.49 -2074.18     0.66     3.69)  ;  1, 118
  (-2979.12 -2129.07     0.66     3.69)  ;  1, 119
  (-3129.98 -2099.29     0.66     3.69)  ;  1, 120
  (-3201.13 -2070.11     0.66     3.69)  ;  1, 121
  (-3319.02 -2101.12     0.66     3.69)  ;  1, 122
  (-3402.58 -2116.61     0.66     3.69)  ;  1, 123
  (-3490.59 -2129.33     0.66     3.69)  ;  1, 124
  (-3823.81 -2115.65     0.66     3.69)  ;  1, 125
  (-4222.02 -2196.19     0.66     3.69)  ;  1, 126
  (-4321.61 -2257.19     0.66     3.69)  ;  1, 127
  (-4479.89 -2293.73     0.66     3.69)  ;  1, 128
  (-4602.16 -2371.37     0.66     3.69)  ;  1, 129
  (-4780.06 -2454.26     0.66     3.69)  ;  1, 130
  (-4957.13 -2540.75     0.66     3.69)  ;  1, 131
  (-5054.53 -2578.44     0.66     3.69)  ;  1, 132
  (-5263.39 -2691.28     0.66     3.69)  ;  1, 133
  (-5442.69 -2751.68     0.66     3.69)  ;  1, 134
  (-5619.23 -2807.64     0.66     3.69)  ;  1, 135
  (-5797.43 -2856.39     0.66     3.69)  ;  1, 136
  (-5907.59 -2855.21     0.66     3.69)  ;  1, 137
  (-6128.91 -2864.23     0.66     3.69)  ;  1, 138
  (-6284.18 -2881.06     0.66     3.69)  ;  1, 139
  (-6399.06 -2842.97     0.66     3.69)  ;  1, 140
  (-6489.30 -2829.60     0.66     3.69)  ;  1, 141
  (-6464.47 -2740.24     0.66     3.69)  ;  1, 142
  (-6366.31 -2607.35     0.66     3.69)  ;  1, 143
  (-6239.77 -2334.86     0.66     3.69)  ;  1, 144
  (-5926.00 -1855.71     0.66     3.69)  ;  1, 145
  (-5760.98 -1585.74     0.66     3.69)  ;  1, 146
  (-5578.74 -1406.83     0.66     3.69)  ;  1, 147
  (-5357.21 -1184.64     0.66     3.69)  ;  1, 148
  (-5271.21 -1081.16     0.66     3.69)  ;  1, 149
  (-5273.76 -1020.93     0.66     3.69)  ;  1, 150
  (-5069.94  -901.99     0.76     3.69)  ;  1, 151
  (-4503.46  -467.12     0.76     3.69)  ;  1, 152
  (-4161.86  -190.60     0.76     3.69)  ;  1, 153
  (-3978.17   -83.58     0.76     3.69)  ;  1, 154
  (-3855.03   -58.94     0.76     3.69)  ;  1, 155
  (-3709.99   -63.47     0.76     3.69)  ;  1, 156
  (-3654.10   -42.96     0.76     3.69)  ;  1, 157
  (-3603.52    33.33     0.76     3.69)  ;  1, 158
  (-3373.66   219.44     0.76     3.69)  ;  1, 159
  (-3120.49   304.50     0.76     3.69)  ;  1, 160
  (-2849.31   393.70     0.76     3.69)  ;  1, 161
  (-2787.94   408.26     0.76     3.69)  ;  1, 162 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "2A9429F2AC944895938F3ED7A3DDC201")
  (MBFObjectType 5)
  (Resolution 0.739645)
  (  193.63   808.56   -20.07     0.15)  ;  2, 1
  (  468.39   803.67   -20.07     0.15)  ;  2, 2
  (  806.36   807.31   -20.07     0.15)  ;  2, 3
  ( 1012.25   798.67   -20.07     0.15)  ;  2, 4
  ( 1159.08   773.35   -20.07     0.15)  ;  2, 5
  ( 1265.49   762.24   -20.07     0.15)  ;  2, 6
  ( 1428.81   729.85   -20.07     0.15)  ;  2, 7
  ( 1503.17   709.82   -20.07     0.15)  ;  2, 8
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "07BF4A856AA646028C23DE546B79BE71")
  (MBFObjectType 5)
  (Resolution 0.739645)
  ( -440.60  -481.84   -20.17     0.15)  ;  3, 1
  ( -262.27  -448.70   -20.17     0.15)  ;  3, 2
  (  129.17  -413.63   -20.17     0.15)  ;  3, 3
  (  257.05  -406.12   -20.17     0.15)  ;  3, 4
  (  446.99  -394.91   -20.17     0.15)  ;  3, 5
  (  770.03  -416.58   -20.07     0.15)  ;  3, 6
