;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "180E2BADAD7243E78935CD9946FC2584")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2989.45   600.30  -281.89     1.85)  ;  1, 1
  (-2904.69   634.90  -260.25     1.85)  ;  1, 2
  (-2769.80   673.27  -225.38     1.85)  ;  1, 3
  (-2634.02   706.20  -190.13     1.85)  ;  1, 4
  (-2505.95   752.65  -157.28     1.85)  ;  1, 5
  (-2340.31   791.16  -114.23     1.85)  ;  1, 6
  (-2154.63   818.44   -65.57     1.85)  ;  1, 7
  (-2064.82   844.63   -42.37     1.85)  ;  1, 8
  (-1912.52   865.66    -2.42     1.85)  ;  1, 9
  (-1770.77   884.70    34.78     1.85)  ;  1, 10
  (-1629.54   896.16    72.04     1.85)  ;  1, 11
  (-1549.64   873.65    93.86     1.85)  ;  1, 12
  (-1441.87   890.09   122.09     1.85)  ;  1, 13
  (-1273.69   902.86   166.48     1.85)  ;  1, 14
  (-1192.71   895.54   188.20     1.85)  ;  1, 15
  (-1099.75   892.34   213.00     1.85)  ;  1, 16
  (-1029.18   903.68   231.47     1.85)  ;  1, 17
  ( -950.67   910.89   252.16     1.85)  ;  1, 18
  ( -807.75   890.83   290.68     1.85)  ;  1, 19
  ( -767.66   900.20   301.10     1.85)  ;  1, 20
  ( -699.06   901.81   319.29     1.85)  ;  1, 21
  ( -656.78   908.05   330.37     1.85)  ;  1, 22
  ( -609.27   905.69   343.07     1.85)  ;  1, 23
  ( -542.52   918.20   360.49     1.85)  ;  1, 24
  ( -481.18   909.07   377.04     1.85)  ;  1, 25
  ( -389.98   905.54   401.38     1.85)  ;  1, 26
  ( -281.66   886.50   430.67     1.85)  ;  1, 27
  ( -205.88   866.96   451.33     1.85)  ;  1, 28
  ( -147.53   864.78   466.90     1.85)  ;  1, 29
  (  -38.44   862.73   495.96     1.85)  ;  1, 30
  (   44.29   855.74   518.13     1.85)  ;  1, 31
  (  111.43   855.19   536.00     1.85)  ;  1, 32
  (  175.05   853.99   552.94     1.85)  ;  1, 33
  (  223.93   865.02   565.66     1.85)  ;  1, 34
  (  298.93   871.57   585.43     1.85)  ;  1, 35
  (  370.42   877.48   604.29     1.85)  ;  1, 36
  (  449.55   881.04   625.23     1.85)  ;  1, 37
  (  496.15   884.15   637.54     1.85)  ;  1, 38
  (  595.74   894.39   663.86     1.85)  ;  1, 39
  (  686.03   896.32   687.82     1.85)  ;  1, 40
  (  756.75   885.21   706.91     1.85)  ;  1, 41
  (  844.45   881.02   730.33     1.85)  ;  1, 42
  (  936.79   881.45   754.88     1.85)  ;  1, 43
  ( 1076.66   879.54   792.11     1.85)  ;  1, 44
  ( 1140.58   876.53   809.19     1.85)  ;  1, 45
  ( 1175.63   894.34   818.05     1.85)  ;  1, 46
  ( 1258.97   883.72   840.48     1.85)  ;  1, 47
  ( 1327.73   862.88   859.30     1.85)  ;  1, 48
  ( 1389.31   820.07   876.78     1.85)  ;  1, 49
  ( 1443.04   770.20   892.36     1.85)  ;  1, 50
  ( 1493.03   710.25   907.20     1.85)  ;  1, 51
  ( 1501.21   672.44   910.36     1.85)  ;  1, 52
  ( 1527.98   621.25   918.80     1.85)  ;  1, 53
  ( 1558.84   610.17   927.29     1.85)  ;  1, 54
  ( 1603.89   622.36   938.95     1.85)  ;  1, 55
  ( 1656.54   600.36   953.52     1.85)  ;  1, 56
  ( 1697.50   572.45   965.13     1.85)  ;  1, 57
  ( 1731.32   554.44   974.68     1.85)  ;  1, 58
  ( 1785.32   492.52   990.75     1.85)  ;  1, 59
  ( 1827.30   404.85  1004.18     1.85)  ;  1, 60
  ( 1859.57   320.97  1014.93     1.85)  ;  1, 61
  ( 1864.55   258.78  1017.86     1.85)  ;  1, 62
  ( 1885.39   135.31  1026.60     1.85)  ;  1, 63
  ( 1927.67    45.81  1040.15     1.85)  ;  1, 64
  ( 1946.84   -89.21  1048.74     1.85)  ;  1, 65
  ( 1938.42  -178.85  1048.82     1.85)  ;  1, 66
  ( 1942.59  -267.98  1052.24     1.85)  ;  1, 67
  ( 1973.27  -374.63  1063.15     1.85)  ;  1, 68
  ( 2003.26  -466.42  1073.50     1.85)  ;  1, 69
  ( 2047.25  -512.51  1086.49     1.85)  ;  1, 70
  ( 2098.75  -538.45  1100.85     1.85)  ;  1, 71
  ( 2131.09  -590.46  1110.79     1.85)  ;  1, 72
  ( 2165.43  -675.83  1122.13     1.85)  ;  1, 73
  ( 2195.43  -767.62  1132.48     1.85)  ;  1, 74
  ( 2209.14  -838.11  1137.95     1.85)  ;  1, 75
  ( 2218.64  -894.39  1141.93     1.85)  ;  1, 76
  ( 2240.27  -925.94  1148.50     1.85)  ;  1, 77
  ( 2253.82  -973.99  1153.35     1.85)  ;  1, 78
  ( 2273.71 -1016.64  1159.74     1.85)  ;  1, 79
  ( 2301.85 -1054.46  1168.20     1.85)  ;  1, 80
  ( 2335.77 -1083.70  1177.98     1.85)  ;  1, 81
  ( 2350.15 -1125.97  1182.89     1.85)  ;  1, 82
  ( 2348.12 -1167.56  1183.43     1.85)  ;  1, 83
  ( 2361.75 -1226.82  1188.58     1.85)  ;  1, 84
  ( 2369.11 -1270.41  1191.67     1.85)  ;  1, 85
  ( 2396.01 -1300.96  1199.61     1.85)  ;  1, 86
  ( 2429.35 -1369.65  1210.25     1.85)  ;  1, 87
  ( 2457.34 -1428.10  1219.21     1.85)  ;  1, 88
  ( 2468.06 -1491.65  1223.70     1.85)  ;  1, 89
  ( 2458.61 -1521.53  1221.96     1.85)  ;  1, 90
  ( 2490.25 -1558.69  1231.34     1.85)  ;  1, 91
  ( 2517.76 -1592.87  1239.53     1.85)  ;  1, 92
  ( 2560.25 -1629.87  1251.79     1.85)  ;  1, 93
  ( 2588.77 -1680.73  1260.69     1.85)  ;  1, 94
  ( 2603.54 -1736.04  1266.05     1.85)  ;  1, 95
  ( 2620.17 -1771.40  1271.48     1.85)  ;  1, 96
  ( 2608.12 -1807.36  1269.20     1.85)  ;  1, 97
  ( 2607.23 -1845.01  1269.94     1.85)  ;  1, 98
  ( 2603.20 -1896.33  1270.20     1.85)  ;  1, 99
  ( 2610.48 -1928.69  1272.97     1.85)  ;  1, 100
  ( 2596.81 -1944.36  1269.74     1.85)  ;  1, 101
  ( 2579.34 -1958.86  1265.47     1.85)  ;  1, 102
  ( 2548.86 -1960.84  1257.42     1.85)  ;  1, 103
  ( 2530.37 -1958.67  1252.44     1.85)  ;  1, 104
  ( 2518.07 -1960.97  1249.23     1.85)  ;  1, 105
  ( 2491.80 -1977.14  1242.67     1.85)  ;  1, 106
  ( 2471.33 -1984.71  1237.42     1.85)  ;  1, 107
  ( 2456.06 -1980.09  1233.24     1.85)  ;  1, 108
  ( 2440.17 -1971.82  1228.80     1.85)  ;  1, 109
  ( 2426.65 -1966.86  1225.08     1.85)  ;  1, 110
  ( 2400.83 -1964.20  1218.14     1.85)  ;  1, 111
  ( 2370.66 -1967.98  1210.22     1.85)  ;  1, 112
  ( 2317.26 -1962.99  1195.89     1.85)  ;  1, 113
  ( 2261.81 -1956.52  1180.98     1.85)  ;  1, 114
  ( 2191.37 -1947.22  1162.01     1.85)  ;  1, 115
  ( 2152.11 -1950.83  1151.67     1.85)  ;  1, 116
  ( 2118.74 -1957.08  1142.96     1.85)  ;  1, 117
  ( 2088.26 -1959.04  1134.90     1.85)  ;  1, 118
  ( 2057.47 -1959.18  1126.81     1.85)  ;  1, 119
  ( 2008.97 -1983.24  1114.54     1.85)  ;  1, 120
  ( 1951.09 -2005.33  1099.72     1.85)  ;  1, 121
  ( 1906.03 -2017.52  1088.06     1.85)  ;  1, 122
  ( 1829.19 -2013.17  1067.51     1.85)  ;  1, 123
  ( 1789.54 -2003.73  1056.73     1.85)  ;  1, 124
  ( 1762.49 -1993.80  1049.28     1.85)  ;  1, 125
  ( 1682.13 -1990.12  1027.82     1.85)  ;  1, 126
  ( 1640.51 -1990.43  1016.76     1.85)  ;  1, 127
  ( 1603.23 -1984.30  1006.68     1.85)  ;  1, 128
  ( 1558.70 -1988.89   994.96     1.85)  ;  1, 129
  ( 1523.48 -1984.24   985.48     1.85)  ;  1, 130
  ( 1531.57 -1967.74   987.20     1.85)  ;  1, 131
  ( 1485.60 -1974.48   975.15     1.85)  ;  1, 132
  ( 1463.90 -1974.79   969.39     1.85)  ;  1, 133
  ( 1396.22 -1980.48   951.54     1.85)  ;  1, 134
  ( 1346.64 -1976.66   938.26     1.85)  ;  1, 135
  ( 1307.46 -1991.49   928.23     1.85)  ;  1, 136
  ( 1256.53 -2001.02   914.93     1.85)  ;  1, 137
  ( 1205.20 -1997.52   901.20     1.85)  ;  1, 138
  ( 1174.64 -1988.26   892.83     1.85)  ;  1, 139
  ( 1140.49 -1968.43   883.24     1.85)  ;  1, 140
  ( 1123.36 -1952.90   878.28     1.85)  ;  1, 141
  ( 1112.05 -1928.79   874.65     1.85)  ;  1, 142
  ( 1147.02 -1899.77   883.20     1.85)  ;  1, 143
  ( 1153.35 -1883.60   884.46     1.85)  ;  1, 144
  ( 1111.19 -1891.49   873.46     1.85)  ;  1, 145
  ( 1083.92 -1890.97   866.19     1.85)  ;  1, 146
  ( 1052.53 -1887.49   857.76     1.85)  ;  1, 147
  (  999.82 -1897.35   844.00     1.85)  ;  1, 148
  (  939.34 -1925.54   828.65     1.85)  ;  1, 149
  (  890.24 -1945.97   816.12     1.85)  ;  1, 150
  (  847.95 -1974.50   805.61     1.85)  ;  1, 151
  (  799.45 -1998.58   793.34     1.85)  ;  1, 152
  (  733.78 -2038.97   776.92     1.85)  ;  1, 153
  (  694.37 -2063.20   767.17     1.85)  ;  1, 154
  (  641.75 -2084.29   753.73     1.85)  ;  1, 155
  (  572.70 -2104.71   735.90     1.85)  ;  1, 156
  (  514.43 -2113.76   720.64     1.85)  ;  1, 157
  (  472.80 -2114.05   709.58     1.85)  ;  1, 158
  (  389.55 -2114.66   687.46     1.85)  ;  1, 159
  (  345.24 -2109.84   675.55     1.85)  ;  1, 160
  (  308.58 -2107.34   665.74     1.85)  ;  1, 161
  (  261.93 -2111.45   653.44     1.85)  ;  1, 162
  (  156.29 -2097.51   624.99     1.85)  ;  1, 163
  (   92.58 -2085.08   607.73     1.85)  ;  1, 164
  (   12.92 -2096.26   586.84     1.85)  ;  1, 165
  (  -78.28 -2092.73   562.50     1.85)  ;  1, 166
  ( -177.43 -2085.07   535.94     1.85)  ;  1, 167
  ( -263.68 -2078.73   512.84     1.85)  ;  1, 168
  ( -354.26 -2078.84   488.76     1.85)  ;  1, 169
  ( -440.65 -2093.14   466.16     1.85)  ;  1, 170
  ( -532.99 -2093.58   441.62     1.85)  ;  1, 171
  ( -619.90 -2115.48   419.08     1.85)  ;  1, 172
  ( -714.67 -2144.45   394.63     1.85)  ;  1, 173
  ( -781.65 -2166.37   377.39     1.85)  ;  1, 174
  ( -824.95 -2178.23   366.18     1.85)  ;  1, 175
  ( -864.52 -2180.01   355.71     1.85)  ;  1, 176
  ( -924.87 -2178.94   339.74     1.85)  ;  1, 177
  ( -981.46 -2176.43   324.62     1.85)  ;  1, 178
  (-1014.93 -2171.45   315.60     1.85)  ;  1, 179
