;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "35154709302944FCB85C7967A41BDBAB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1160.87   391.12     0.00     0.37)  ;  1, 1
  ( -996.12   367.41     0.00     0.37)  ;  1, 2
  ( -857.27   342.14     0.00     0.37)  ;  1, 3
  ( -809.57   357.74     0.00     0.37)  ;  1, 4
  ( -698.56   341.22     0.00     0.37)  ;  1, 5
  ( -627.63   294.45     0.00     0.37)  ;  1, 6
  ( -539.21   303.38     0.00     0.37)  ;  1, 7
  ( -439.97   327.27     0.00     0.37)  ;  1, 8
  ( -327.96   358.76     0.00     0.37)  ;  1, 9
  ( -175.14   378.05     0.00     0.37)  ;  1, 10
  (  -62.57   378.17     0.00     0.37)  ;  1, 11
  (   29.96   363.17     0.00     0.37)  ;  1, 12
  (  100.10   364.94     0.00     0.37)  ;  1, 13
  (  210.72   370.55     0.00     0.37)  ;  1, 14
  (  352.93   363.81     0.00     0.37)  ;  1, 15
  (  513.42   366.61     0.00     0.37)  ;  1, 16
  (  679.44   369.50     0.00     0.37)  ;  1, 17
  (  832.53   374.03     0.00     0.37)  ;  1, 18
  ( 1000.85   351.11     0.00     0.37)  ;  1, 19
  ( 1165.43   331.83     0.00     0.37)  ;  1, 20
  ( 1235.40   340.44     0.00     0.37)  ;  1, 21
  ( 1338.41   358.21     0.00     0.37)  ;  1, 22
  ( 1489.95   346.09     0.00     0.37)  ;  1, 23
  ( 1573.22   332.77     0.00     0.37)  ;  1, 24
  ( 1705.92   342.48     0.00     0.37)  ;  1, 25
  ( 1833.65   318.85     0.00     0.37)  ;  1, 26
  ( 1912.97   320.24     0.00     0.37)  ;  1, 27
  ( 2011.07   303.48     0.00     0.37)  ;  1, 28
  ( 2138.96   270.64     0.00     0.37)  ;  1, 29
  ( 2237.22   244.67     0.00     0.37)  ;  1, 30
  ( 2387.01   226.96     0.00     0.37)  ;  1, 31
  ( 2465.00   198.78     0.00     0.37)  ;  1, 32
  ( 2609.68   170.32     0.00     0.37)  ;  1, 33
  ( 2708.29   124.03     0.00     0.37)  ;  1, 34
  ( 2858.52    80.50     0.00     0.37)  ;  1, 35
  ( 2898.00    38.72     0.00     0.37)  ;  1, 36
  ( 2912.29   -40.42     0.00     0.37)  ;  1, 37
  ( 2919.25  -121.53     0.00     0.37)  ;  1, 38
  ( 2900.89  -232.64     0.00     0.37)  ;  1, 39
  ( 2866.12  -355.10     0.00     0.37)  ;  1, 40
  ( 2834.40  -440.58     0.00     0.37)  ;  1, 41
  ( 2786.59  -555.90     0.00     0.37)  ;  1, 42
  ( 2751.04  -634.06     0.00     0.37)  ;  1, 43
  ( 2707.99  -722.93     0.00     0.37)  ;  1, 44
  ( 2695.85  -767.45     0.00     0.37)  ;  1, 45
  ( 2662.09  -841.90     0.00     0.37)  ;  1, 46
  ( 2618.62  -888.81     0.00     0.37)  ;  1, 47
  ( 2545.32  -917.79     0.00     0.37)  ;  1, 48
  ( 2405.80  -958.99     0.00     0.37)  ;  1, 49
  ( 2259.04 -1009.56     0.00     0.37)  ;  1, 50
  ( 2189.24 -1027.39     0.00     0.37)  ;  1, 51
  ( 2076.67 -1027.51     0.00     0.37)  ;  1, 52
  ( 1980.68 -1025.50     0.00     0.37)  ;  1, 53
  ( 1842.85 -1057.44     0.00     0.37)  ;  1, 54
  ( 1692.02 -1085.92     0.00     0.37)  ;  1, 55
  ( 1581.31 -1086.01     0.00     0.37)  ;  1, 56
  ( 1533.48 -1094.24     0.00     0.37)  ;  1, 57
  ( 1413.38 -1091.58     0.00     0.37)  ;  1, 58
  ( 1264.24 -1110.80     0.00     0.37)  ;  1, 59
  ( 1003.09 -1161.51     0.00     0.37)  ;  1, 60
  (  855.97 -1189.93     0.00     0.37)  ;  1, 61
  (  710.46 -1205.40     0.00     0.37)  ;  1, 62
  (  504.01 -1218.23     0.00     0.37)  ;  1, 63
  (  365.33 -1202.19     0.00     0.37)  ;  1, 64
  (  300.92 -1212.54     0.00     0.37)  ;  1, 65
  (  148.62 -1254.67     0.00     0.37)  ;  1, 66
  (   -9.38 -1294.36     0.00     0.37)  ;  1, 67
  ( -190.29 -1290.14     0.00     0.37)  ;  1, 68
  ( -458.96 -1333.60     0.00     0.37)  ;  1, 69
  ( -589.31 -1370.95     0.00     0.37)  ;  1, 70
  ( -794.84 -1437.32     0.00     0.37)  ;  1, 71
  ( -939.61 -1495.24     0.00     0.37)  ;  1, 72
  (-1069.54 -1580.15     0.00     0.37)  ;  1, 73
  (-1198.64 -1689.48     0.00     0.37)  ;  1, 74
  (-1295.11 -1766.87     0.00     0.37)  ;  1, 75
  (-1424.92 -1835.60     0.00     0.37)  ;  1, 76
  (-1521.59 -1900.07     0.00     0.37)  ;  1, 77
  (-1526.36 -1944.46     0.00     0.37)  ;  1, 78
  (-1520.77 -2053.30     0.00     0.37)  ;  1, 79
  (-1526.86 -2127.25     0.00     0.37)  ;  1, 80
  (-1507.41 -2184.15     0.00     0.37)  ;  1, 81
  (-1517.16 -2260.02     0.00     0.37)  ;  1, 82
  (-1534.42 -2328.64     0.00     0.37)  ;  1, 83
  (-1560.72 -2403.77     0.00     0.37)  ;  1, 84
  (-1587.20 -2472.54     0.00     0.37)  ;  1, 85
  (-1582.35 -2538.93     0.00     0.37)  ;  1, 86
  (-1619.09 -2548.80     0.00     0.37)  ;  1, 87
  (-1661.81 -2532.92     0.00     0.37)  ;  1, 88
  (-1706.40 -2515.23     0.00     0.37)  ;  1, 89
  (-1760.54 -2479.25     0.00     0.37)  ;  1, 90
  (-1782.90 -2466.72     0.00     0.37)  ;  1, 91
  (-1815.98 -2474.68     0.00     0.37)  ;  1, 92
  (-1906.15 -2489.19     0.00     0.37)  ;  1, 93
  (-2002.27 -2479.78     0.00     0.37)  ;  1, 94
  (-2091.20 -2459.19     0.00     0.37)  ;  1, 95
  (-2174.25 -2458.78     0.00     0.37)  ;  1, 96
  (-2306.26 -2507.24     0.00     0.37)  ;  1, 97
  (-2510.39 -2547.73     0.00     0.37)  ;  1, 98
  (-2681.37 -2583.95     0.00     0.37)  ;  1, 99
  (-2780.83 -2594.92     0.00     0.37)  ;  1, 100
  (-3071.69 -2621.12     0.00     0.37)  ;  1, 101
  (-3322.49 -2631.04     0.00     0.37)  ;  1, 102
  (-3547.58 -2633.13     0.00     0.37)  ;  1, 103
  (-3868.53 -2640.58     0.00     0.37)  ;  1, 104
  (-4069.94 -2625.63     0.00     0.37)  ;  1, 105
  (-4326.11 -2640.16     0.00     0.37)  ;  1, 106
  (-4554.33 -2673.67     0.00     0.37)  ;  1, 107
  (-4805.29 -2674.36     0.00     0.37)  ;  1, 108
  (-5072.68 -2684.57     0.00     0.37)  ;  1, 109
  (-5280.79 -2708.51     0.00     0.37)  ;  1, 110
  (-5524.87 -2774.77    -0.10     0.37)  ;  1, 111
  (-5948.48 -2820.95    -0.10     0.37)  ;  1, 112
  (-6205.17 -2810.66    -0.10     0.37)  ;  1, 113
  (-6414.38 -2770.00    -0.10     0.37)  ;  1, 114
  (-6493.03 -2704.90    -0.10     0.37)  ;  1, 115
  (-6556.07 -2564.98    -0.10     0.37)  ;  1, 116
  (-6605.80 -2359.06    -0.10     0.37)  ;  1, 117
  (-6596.50 -2152.11    -0.10     0.37)  ;  1, 118
  (-6527.52 -1981.04    -0.10     0.37)  ;  1, 119
  (-6503.86 -1856.93    -0.10     0.37)  ;  1, 120
  (-6454.27 -1653.84     0.00     0.37)  ;  1, 121
  (-6379.63 -1490.07     0.00     0.37)  ;  1, 122
  (-6301.43 -1318.84     0.00     0.37)  ;  1, 123
  (-6231.76 -1186.54     0.00     0.37)  ;  1, 124
  (-6188.81 -1110.08     0.00     0.37)  ;  1, 125
  (-6112.94 -1016.45     0.00     0.37)  ;  1, 126
  (-6039.13  -888.48     0.00     0.37)  ;  1, 127
  (-5887.91  -776.89     0.00     0.37)  ;  1, 128
  (-5753.26  -667.46     0.00     0.37)  ;  1, 129
  (-5595.81  -596.40     0.00     0.37)  ;  1, 130
  (-5425.90  -499.27     0.00     0.37)  ;  1, 131
  (-5279.64  -421.02     0.00     0.37)  ;  1, 132
  (-5163.03  -335.89     0.00     0.37)  ;  1, 133
  (-5038.35  -289.42     0.00     0.37)  ;  1, 134
  (-4927.05  -217.32     0.00     0.37)  ;  1, 135
  (-4839.51  -173.85     0.00     0.37)  ;  1, 136
  (-4631.57  -140.67     0.00     0.37)  ;  1, 137
  (-4413.33   -63.02     0.00     0.37)  ;  1, 138
  (-4248.07   -15.81     0.00     0.37)  ;  1, 139
  (-4045.31    -3.04     0.00     0.37)  ;  1, 140
  (-3877.01   -24.10     0.00     0.37)  ;  1, 141
  (-3774.35    14.61     0.00     0.37)  ;  1, 142
  (-3702.77    36.17     0.00     0.37)  ;  1, 143
  (-3496.23    68.41     0.00     0.37)  ;  1, 144
  (-3325.36   110.17     0.00     0.37)  ;  1, 145
  (-3117.32   137.81     0.00     0.37)  ;  1, 146
  (-3003.13   150.88     0.00     0.37)  ;  1, 147
  (-2819.18   183.62     0.00     0.37)  ;  1, 148
  (-2606.19   244.58     0.00     0.37)  ;  1, 149
  (-2468.15   265.46     0.00     0.37)  ;  1, 150
  (-2223.77   312.82     0.00     0.37)  ;  1, 151
  (-2003.29   368.37     0.00     0.37)  ;  1, 152
  (-1767.53   392.80     0.00     0.37)  ;  1, 153
  (-1612.31   380.74     0.00     0.37)  ;  1, 154
  (-1475.92   390.50     0.00     0.37)  ;  1, 155
  (-1317.34   396.96     0.00     0.37)  ;  1, 156
  (-1247.11   390.81     0.00     0.37)  ;  1, 157
  (-1184.22   396.11     0.00     0.37)  ;  1, 158 Closure point
)  ;  End of contour

("pia"
  (Color White)
  (GUID "4E0E195E2DA94D479E674B7793F08A08")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -620.94   289.00     0.00     0.37)  ;  2, 1
  ( -532.56   299.77     0.00     0.37)  ;  2, 2
  ( -471.93   315.60     0.00     0.37)  ;  2, 3
  ( -378.21   337.54     0.00     0.37)  ;  2, 4
  ( -330.49   353.14     0.00     0.37)  ;  2, 5
  ( -269.82   365.29     0.00     0.37)  ;  2, 6
  ( -210.92   373.69     0.00     0.37)  ;  2, 7
  ( -127.97   378.84     0.00     0.37)  ;  2, 8
  (  -46.73   376.56     0.00     0.37)  ;  2, 9
  (   18.13   361.08     0.00     0.37)  ;  2, 10
  (   80.91   358.49     0.00     0.37)  ;  2, 11
  (  138.06   361.33     0.00     0.37)  ;  2, 12
  (  221.02   366.46     0.00     0.37)  ;  2, 13
  (  293.06   362.19     0.00     0.37)  ;  2, 14
  (  337.40   359.26     0.00     0.37)  ;  2, 15
  (  422.22   362.59     0.00     0.37)  ;  2, 16
  (  494.18   363.85     0.00     0.37)  ;  2, 17
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "30CF6636D9554EEB831538558C06F2E4")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -858.82   174.07     0.00     0.37)  ;  3, 1
  ( -661.56   184.89     0.00     0.37)  ;  3, 2
  ( -445.95   201.58     0.00     0.37)  ;  3, 3
  ( -219.57   235.08     0.00     0.37)  ;  3, 4
